Batch=1 performance:
root@xilinx-vck190-2021_2:~/custom_op_lambda# python3 lambda_test_inference.py
------------------------------
Command line options:
 --image_dir :  ./images
 --model     :  ./compile_model/customcnn.xmodel
------------------------------
WARNING: Logging before InitGoogleLogging() is written to STDERR
W0224 13:39:43.922502  1080 tool_function.cpp:188] [UNILOG][WARNING] The operator named lambda, type: Lambda, is not defined in XIR. XIR creates the definition of this operator automatically. You should specify the shape and the data_type of the output tensor of this operation by set_attr("shape", std::vector<int>) and set_attr("data_type", std::string)
XAIEFAL: INFO: Resource group Avail is created.
XAIEFAL: INFO: Resource group Static is created.
XAIEFAL: INFO: Resource group Generic is created.
preprocess begin.
preprocess end.
I0224 13:39:51.255856  1080 dpu_runner_ddr.cpp:178] DPU_RUNNER_COPY_INPUT : 11us
I0224 13:39:51.269989  1080 xrt_cu.cpp:222] XRT_RUN : 13885us
I0224 13:39:51.270028  1080 dpu_runner_ddr.cpp:181] DPU_RUNNER : 14080us
I0224 13:39:51.270049  1080 dpu_runner_ddr.cpp:184] DPU_RUNNER_COPY_OUTPUT : 4us
I0224 13:39:51.275388  1080 cpu_task.cpp:170] CPU_UPDATE_INPUT : 4us
I0224 13:39:51.275446  1080 cpu_task.cpp:173] CPU_UPDATE_OUTPUT : 1us
I0224 13:39:51.275662  1080 cpu_task.cpp:176] CPU_SYNC_FOR_READ : 199us
I0224 13:39:51.276866  1080 cpu_task.cpp:188] CPU_OP_EXEC : 1176us
I0224 13:39:51.289551  1080 cpu_task.cpp:188] CPU_OP_EXEC : 12611us
I0224 13:39:51.294641  1080 cpu_task.cpp:188] CPU_OP_EXEC : 4981us
I0224 13:39:51.294910  1080 cpu_task.cpp:202] CPU_SYNC_FOR_WRITE : 208us
I0224 13:39:51.294958  1080 cpu_task.cpp:170] CPU_UPDATE_INPUT : 4us
I0224 13:39:51.294977  1080 cpu_task.cpp:173] CPU_UPDATE_OUTPUT : 1us
